GLPG:  0 
AMFH: C:\WINDOWS\DESKTOP\ANIMATION SHOP 8.3\data\templates\RoboTail.am8
AMFH: C:\WINDOWS\Desktop\Animation Shop 8.3\Samples\Dump.Am8
AMFH: C:\WINDOWS\Desktop\Animation Shop 8.3\Samples\Truck.Am8
AMFH: C:\WINDOWS\Desktop\Animation Shop 8.3\Samples\b4Test.Am8
AMFH: C:\WINDOWS\Desktop\Animation Shop 8.3\Samples\Tower.Am8
AMLS: Strobe
AZ
AMLS: Pulse
ABCDEFGHIIIIIIIHGFEDCBAAAAAAA
AMLS: Lightning
AJJAJJDJSJJJFDFGDJJJGFDJJJJJ
AMLS: Buzz
AAASAASDAAAAAAAFGGGGAGGA
TBAR:  1 
TBAR:  2 
TBAR:  3 
FLHT:  3 
SWLS:  0 
SWAC:  0 
SWHL:  0 
SWFP:  0 
SWST:  1 
SWNW:  1 
SBAR:  1 
STBR:  1 
LAYA:  1 
GALL:  0 
SWDX:  1 
